true_star,true_watcher,true_committer,true_community,true_pdp
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,10,10,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,6,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,4,2,2,FALSE
0,4,2,2,FALSE
1,1,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,6,6,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
28,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
4,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
47,47,4,4,TRUE
0,1,2,2,TRUE
2,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,2,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,4,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,1,2,2,TRUE
2,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,791,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
7,6,22,22,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
10,7,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
11,0,2,2,TRUE
0,0,2,2,FALSE
2,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
7,0,2,2,TRUE
2,2,8,8,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
11,5,26,30,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,4,0,0,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
71,5,2,2,TRUE
2,0,2,2,TRUE
2,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,6,6,FALSE
0,2,2,2,FALSE
2,0,16,16,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
20,7,0,0,TRUE
3,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,14,14,FALSE
0,0,2,2,TRUE
10,7,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,2,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
3,0,4,4,TRUE
1,0,2,2,FALSE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,5,2,2,TRUE
0,0,2,2,TRUE
12,0,2,2,TRUE
65,49,4,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,1,2,2,TRUE
3,1,2,2,TRUE
0,1,4,4,TRUE
0,1,4,4,TRUE
0,39,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
1,2,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
1,0,4,4,FALSE
0,0,2,2,FALSE
21,20,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
4,1,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
315,98,8,8,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,1,2,2,FALSE
3,3,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,2,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,8,2,2,FALSE
0,0,2,2,FALSE
1,6,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
149,81,6,6,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,1,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
10,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,5,2,2,TRUE
0,2,2,2,TRUE
0,0,4,4,FALSE
0,0,6,6,TRUE
0,11,2,2,FALSE
2,2,6,6,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
1,1,2,2,FALSE
2,0,2,2,TRUE
0,6,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
3,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
4,0,0,0,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
8,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,4,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,TRUE
4,4,4,4,FALSE
0,1,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
16,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,4,4,FALSE
1,0,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
6,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,2,0,0,TRUE
0,0,2,2,FALSE
3,1,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
6,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
19,23,6,6,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,4,4,FALSE
0,0,0,0,TRUE
0,7,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
71,20,2,2,TRUE
0,0,2,2,TRUE
3,1,0,0,TRUE
0,4,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
9,0,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
126,39,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,8,8,TRUE
1,0,4,4,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
5,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,14,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,6,4,4,FALSE
1,0,0,0,TRUE
4,1,2,2,FALSE
122,119,0,0,TRUE
0,1,6,6,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,3,10,10,FALSE
2,0,2,2,TRUE
4,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
21,2,6,8,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
16,0,6,6,FALSE
1,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,9,2,2,FALSE
0,1,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,2,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
66,19,6,8,TRUE
0,0,2,2,FALSE
2,3,12,12,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
1,0,2,2,FALSE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
4,3,0,0,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
8,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,0,6,6,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,5,4,4,TRUE
0,0,2,2,FALSE
3,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
18,2,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
20,1,2,2,TRUE
3,0,6,6,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,6,6,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,FALSE
1,1,2,2,FALSE
0,3,0,0,FALSE
0,0,2,2,FALSE
3,3,0,0,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
2,1,2,2,TRUE
0,1,6,6,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
12,1,0,0,TRUE
0,1,2,2,FALSE
2,2,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
52,15,6,6,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,1,2,2,FALSE
11,0,2,2,TRUE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
379,83,10,14,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
55,8,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
6,0,2,2,FALSE
0,1,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
9,0,2,2,TRUE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,4,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,TRUE
2,0,6,14,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
1,0,2,2,FALSE
3,2,0,0,TRUE
0,11,8,8,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
2,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,36,36,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
4,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,3,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
38,30,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,0,0,TRUE
4,0,4,4,TRUE
0,2,2,2,TRUE
0,0,4,4,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
3,0,0,0,TRUE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
19,10,0,0,TRUE
8,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,4,6,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,1,6,6,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
12,6,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
6,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,FALSE
23,6,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,12,12,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
2,4,8,8,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,TRUE
5,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
1,2,0,0,FALSE
0,2,2,2,FALSE
0,1,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
2,1,2,2,TRUE
0,1,2,2,FALSE
0,11,2,2,TRUE
0,0,2,2,TRUE
2,1,2,4,TRUE
0,1,2,2,TRUE
0,1,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
96,87,4,4,TRUE
0,0,2,2,TRUE
2,1,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
3,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
3,0,2,2,TRUE
